sensor_id,timestamp,temperature,humidity,location,sensor_type
1037,2025-04-06 17:39:06,16.15,40.38,BuildingA_Floor2,TypeB
1022,2025-04-07 23:17:35,27.6,33.17,BuildingB_Floor2,TypeB
1096,2025-04-09 00:39:16,22.8,63.45,BuildingB_Floor2,TypeA
1048,2025-04-09 17:35:25,21.53,61.27,BuildingB_Floor1,TypeC
1089,2025-04-09 14:52:50,31.59,34.05,BuildingB_Floor1,TypeB
1093,2025-04-08 11:02:00,28.89,78.05,BuildingA_Floor2,TypeA
1087,2025-04-07 16:15:03,28.12,39.73,BuildingA_Floor2,TypeA
1074,2025-04-10 01:37:16,30.12,79.44,BuildingB_Floor1,TypeA
1038,2025-04-08 04:16:11,28.0,33.21,BuildingB_Floor2,TypeA
1052,2025-04-06 20:49:16,21.76,76.16,BuildingA_Floor2,TypeB
1070,2025-04-10 14:06:54,34.25,78.94,BuildingB_Floor1,TypeB
1035,2025-04-09 03:59:57,20.81,67.27,BuildingB_Floor1,TypeA
1060,2025-04-11 06:12:44,25.2,44.14,BuildingA_Floor2,TypeB
1061,2025-04-08 02:10:26,20.0,49.14,BuildingA_Floor2,TypeA
1095,2025-04-08 21:17:40,33.33,60.49,BuildingB_Floor2,TypeB
1095,2025-04-10 21:28:13,27.02,62.71,BuildingA_Floor2,TypeC
1018,2025-04-09 13:12:37,33.67,54.46,BuildingA_Floor2,TypeA
1095,2025-04-08 20:58:57,32.93,78.58,BuildingB_Floor2,TypeC
1080,2025-04-11 11:52:07,29.34,58.67,BuildingB_Floor2,TypeA
1033,2025-04-07 19:49:47,32.07,50.13,BuildingB_Floor2,TypeB
1022,2025-04-07 19:19:06,15.49,69.98,BuildingB_Floor2,TypeA
1052,2025-04-11 08:10:56,21.12,60.45,BuildingA_Floor2,TypeC
1018,2025-04-07 10:51:28,16.66,49.8,BuildingB_Floor1,TypeB
1027,2025-04-09 02:29:36,17.51,73.7,BuildingA_Floor2,TypeC
1099,2025-04-10 09:38:41,33.47,49.47,BuildingB_Floor2,TypeA
1089,2025-04-11 05:09:16,31.56,70.5,BuildingB_Floor1,TypeB
1062,2025-04-11 04:43:02,15.78,63.81,BuildingA_Floor1,TypeB
